"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34"
"AFG",90999.1206286748,46857.9401848913,43791.3067502274,38244.5168847633,34463.8396045512,21409.9030349005,26485.7066024296,14637.4515348613,8688.43955647198,8983.27311018883,7707.62744340049,42803.146983285,55476.1287073346,56431.5381401186,57464.4892916185,49800.1328718263,44908.0808915541,11400.1385230983,13098.6156579061,18378.9351435119,22684.4547723668,12512.2211436144,11506.726330871,9177.84393343675,8349.52520999445,9571.62460096376,9195.34650950967,10720.1742002869,11778.8899851534,9989.48982847303,11942.4504810315,9606.31573142277,7298.20180392408,8789.74641894075
"AGO",13116.011614934,16334.4928303093,12267.4260874945,12451.6203836573,12597.4322335721,8807.84516026666,7746.51243996017,12112.1948205017,10942.3621779808,16077.5552848234,10209.7909087795,9395.50470570015,5952.91721768255,4198.43009825339,2224.284837482,1661.66159251473,6353.45086753091,2974.50745705502,1695.35975042472,2144.34050987744,6074.26926374231,7128.95053705247,2839.41654745553,1495.47438739037,1251.58673915407,1522.65166638815,2114.64507425575,1265.41882738438,2341.31394636833,1805.40593206691,1769.21232179703,3772.88144422198,4950.60807268712,6852.08189296146
"ALB",NA,NA,10.6226794463757,9.46032890321448,9.35219899666989,9.26064417899015,9.26954570702619,9.24695833715745,191.499022406959,65.2173164131915,9.76481342809722,9.57444813403962,9.93371379933956,11.6701138275966,11.469393705745,10.586218276679,11.937787907834,11.4500319453279,10.3266882507482,10.0153079400509,49.4615849416768,34.5672386705138,21.8375521668967,17.6176668070152,15.6039572976317,14.4372832591916,13.3893564930297,65.651807369885,9.88952812799413,10.8505453081639,66.2095077853295,9.54723669084969,10.3144590593161,11.5441632312922
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.4893920776735,61.8408486930833,79.9213846014043,96.5288783026913,62.7103300743382,39.0038201095663,42.1878762876288,45.2313753747279,47.5499622328569,49.8564114931404,51.7159558270207,53.6611012806281,55.2275657385046,56.8569076827312,58.7710000737016,59.6675429832312,61.0722465372367,7.40925054795287,14.0744029267582,18.3735224312256,24.677568471502,30.7943406611031,36.5853823520198,43.2400595727714
"ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.995989598282,46.324380702554,66.8459427631551,223.661478400071,43.7674575687354,35.0365723120821,48.3003584145813,65.6264903209036,33.5958604575971,20.7195561724375,27.2528524635631,115.918632076449,52.8075278490465,29.9943734036242,38.7226284253803,20.145714635777,33.5434982868373,41.4448099894459,63.4468297604411,25.2106340206174,24.0529708248909,23.5384760371508,29.3970734893533,22.9240934647526
"BDI",11467.4001541833,7230.60969910907,8684.64101692947,5138.21101072244,6371.20678889031,6933.9964980184,4288.5969766476,5836.77388511338,5003.59802246624,2761.24594475794,1922.52776283367,3574.70781188658,3692.49875201493,1871.78786895906,2475.19360823747,2642.66703470188,1001.08574069011,825.218333669852,931.682783170818,3225.86735706531,6001.78380220026,630.862160414399,776.989823857171,495.412982359703,505.24846086948,602.908870339587,578.664500503406,504.841321196161,529.905783714108,596.960810243625,517.15703705456,493.31589146564,547.185149515504,665.357453507383
