"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32"
"AFG",63654.8625579197,30638.1014999104,27829.1368316237,23236.1671292805,20148.2380574173,10325.09391588,13117.0589358955,5318.02835379752,1755.63176551689,1518.1596037278,1056.50278558217,1.29646572287966e-08,0.0219812983566475,197.813045839564,609.298211080191,228.411144084276,18.0171917337848,3967.82200691273,4576.14771659488,8170.73916277775,11383.1500363835,4950.75544772384,7.82995644737183e-09,7.47802453226572e-09,288.146008953204,1153.71859305136,6.88848217555672e-09,6.67346242360085e-09,1398.49415274786,547.395243441176,1650.21768001411,1153.73427217929
"AGO",8140.73219725867,11757.5658777787,8525.66860153113,8492.22934674726,8605.34258160514,5628.80550314634,4615.21240149931,7949.27677113858,7293.35587823256,11473.7783026889,6890.48547603294,6075.18550462836,3419.89575798181,2035.06258183851,692.886492596038,224.13126013322,2267.42249126909,1172.94316439629,441.870796599087,594.024556366796,2644.94558158933,3963.22391414119,1206.64057550956,3.61768010225661e-09,2.76961001099493,179.177930988087,3.75073159052399e-09,10.772372661645,328.715140121927,2.93009830669361e-09,83.7251668474038,238.406081816095
"ALB",NA,NA,1.02010392822487e-08,1.00144220267331e-08,9.72743066856964e-09,9.49901481827488e-09,9.23570680558923e-09,9.03076915747465e-09,115.98184845526,8.75853366599105e-09,0.0445849618924267,0.00533181270744636,0.0789551547501868,1.17003205449364e-08,1.17907067506307e-08,9.04053152620472e-09,0.0514797548518688,0.11599257235891,0.0419039481749488,9.06080369754472e-09,9.15958519364503e-09,9.3580407189205e-09,9.24928768118342e-09,9.34988378179211e-09,9.58359985134008e-09,9.48175023430174e-09,9.58670105162496e-09,9.52706016969602e-09,9.47058597490405e-09,9.54197511664409e-09,9.46993317462221e-09,9.60425930314318e-09
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.871773923317e-11,3.83018060727851e-11,3.85179328869e-11,4.03574726886981e-11,2.57362694146832e-11,2.00869841936148e-11,2.06450065985408e-11,2.04984328038603e-11,2.04879483522202e-11,2.10908742310979e-11,2.12164896018249e-11,2.10305583491002e-11,2.14895576647958e-11,2.13239521422488e-11,2.12486357309432e-11,2.12133361979286e-11,2.15629824653342e-11,2.15686341117925e-11,2.14171678135393e-11,2.14564708992451e-11,2.15691668460806e-11,2.20216188270304e-11
"ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
